dataset,model,profile,runtime,accuracy,precision,recall,f1,latency_ms,fps,model_size_mb,energy_proxy_wh_per_1000,energy_method,onnx_variant,reference_pt_accuracy,accuracy_gap_vs_pt,class_index_source
dagm,efficientnet_b0_pruned,EDGE_CPU_1T,onnx,0.06813186813186813,0.0679419587914731,0.09153846153846154,0.07564677602592115,13.088202476501465,76.40468596015367,15.326905250549316,0.019986775865157444,cpu_util_proxy,fp32,,,
dagm,efficientnet_b0_pruned,EDGE_CPU_2T,onnx,0.06813186813186813,0.0679419587914731,0.09153846153846154,0.07564677602592115,8.702027797698975,114.91574415154409,15.326905250549316,0.0006671554644902546,cpu_util_proxy,fp32,,,
dagm,efficientnet_b0_pruned,EDGE_CPU_4T,onnx,0.06813186813186813,0.0679419587914731,0.09153846153846154,0.07564677602592115,7.3729753494262695,135.6304548173778,15.326905250549316,0.0005314686397711436,cpu_util_proxy,fp32,,,
dagm,efficientnet_b0_pruned,DESKTOP_CPU_MAX,onnx,0.06813186813186813,0.0679419587914731,0.09153846153846154,0.07564677602592115,6.040632724761963,165.54557205584882,15.326905250549316,0.0004354289422432581,cpu_util_proxy,fp32,,,
dagm,mobilenet_v3_large,EDGE_CPU_1T,onnx,0.06703296703296703,0.10625993640699523,0.09384615384615384,0.09896828805612226,5.985128879547119,167.08077973346292,16.073893547058105,0.009436553200085959,cpu_util_proxy,fp32,,,
dagm,mobilenet_v3_large,EDGE_CPU_2T,onnx,0.06703296703296703,0.10625993640699523,0.09384615384615384,0.09896828805612226,4.361259937286377,229.29153831225452,16.073893547058105,0.0002598584045966467,cpu_util_proxy,fp32,,,
dagm,mobilenet_v3_large,EDGE_CPU_4T,onnx,0.06703296703296703,0.10625993640699523,0.09384615384615384,0.09896828805612226,4.161524772644043,240.29653904106058,16.073893547058105,0.0009779583215713502,cpu_util_proxy,fp32,,,
dagm,mobilenet_v3_large,DESKTOP_CPU_MAX,onnx,0.06703296703296703,0.10625993640699523,0.09384615384615384,0.09896828805612226,3.3567190170288086,297.9099516304309,16.073893547058105,0.00021119357148806256,cpu_util_proxy,fp32,,,
dagm,mobilenet_v3_large,EDGE_CPU_1T,tflite,0.06703296703296703,0.10625993640699523,0.09384615384615384,0.09896828805612226,5.318105220794678,188.03689631597234,20.914466857910156,0.0,cpu_util_proxy,,,,
dagm,mobilenet_v3_large,EDGE_CPU_2T,tflite,0.06703296703296703,0.10625993640699523,0.09384615384615384,0.09896828805612226,5.386078357696533,185.6638417766485,20.914466857910156,0.0,cpu_util_proxy,,,,
